香港交易所代号,股票简称,上市日期
0784,凌锐控股,2017年12月28日
0788,中国铁塔,2018年8月8日
0789,雅天妮集团,2008年5月16日
0794,锦胜集团（控股）,2009年2月26日
0797,第七大道,2018年7月18日
0798,光谷联合,2014年3月28日
0799,IGG,2013年10月18日
0800,A8新媒体,2008年6月12日
0802,中国钱包,2009年2月10日
0804,鼎石资本,-
0806,惠理集团,2007年11月22日
0807,上海实业环境,2018年3月23日
0808,泓富产业信托,2005年12月16日
0809,大成生化科技,2001年3月16日
0810,中国铸晨81,2002年2月28日
0811,新华文轩,2007年5月30日
0812,西证国际证券,2002年1月30日
0813,世茂房地产,2006年7月5日
0814,北京京客隆,2006年9月25日
0815,中国白银集团,2012年12月28日
0816,金茂服务,2022年3月12日
0817,中国金茂控股,2007年8月17日
0818,高阳科技,1997年12月22日
0819,天能动力,2007年6月11日
0820,汇丰中国翔龙基金,2007年7月20日
0821,汇盈控股,2001年4月9日
0822,嘉瑞国际,2007年6月27日
0823,领展房产基金,2005年11月25日
0825,新世界百货中国,2007年7月12日
0826,天工国际,2007年7月26日
0827,玖源集团,2003年7月10日
0828,王朝酒业,2005年1月26日
0829,神冠控股,2009年10月13日
0830,中国建筑兴业,2010年3月30日
0831,利亚零售,2001年1月18日
0832,建业地产,2008年6月6日
0833,华讯,2005年7月15日
0834,康大食品,2008年12月22日
0836,华润电力,2003年11月12日
0837,谭木匠,2009年12月29日
0838,亿和控股,2005年5月11日
0839,中教控股,2017年12月15日
0840,天业节水,2006年2月28日
0841,木薯资源,2009年3月23日
0842,理士国际,2010年11月16日
0844,广泰国际,2011年11月24日
0845,恒盛地产,2009年10月2日
0846,明发集团,2009年11月13日
0848,茂业国际,2008年5月5日
0851,盛源控股,1998年12月2日
0852,海峡石油化工,2009年1月12日
0853,微创医疗,2010年9月24日
0854,威雅利,2013年12月6日
0855,中国水务,1999年10月11日
0856,伟仕佳杰,2002年5月9日
0857,中国石油股份,2000年4月7日
0858,精优药业,1999年3月10日
0859,中昌国际控股,2000年6月15日
0860,力世纪,2002年9月3日
0861,神州控股,2001年6月1日
0862,远见控股,1998年10月14日
0863,BC科技集团,2012年4月27日
0864,永利地产发展,2013年3月19日
0865,建德国际,2000年12月29日
0866,中国秦发,2009年7月3日
0867,康哲药业,2010年9月28日
0868,信义玻璃,2005年2月3日
0869,彩星玩具,2008年2月1日
0871,中国疏浚环保,2011年6月20日
0872,泰坦智华科技,2004年12月9日
0873,世茂服务,2020年10月30日
0874,白云山医药集团,1997年10月30日
0875,中国金控投资,1998年7月3日
0876,佳兆业健康,1997年4月10日
0878,金朝阳集团,1997年3月21日
0880,澳门博彩股份有限公司,2008年7月16日
0881,中升控股,2010年3月26日
0882,天津发展,1997年12月10日
0883,中国海洋石油,2001年2月28日
0884,旭辉控股集团,2012年11月23日
0886,银基集团,2009年4月8日
0887,英皇钟表珠宝,2008年7月21日
0888,贝森金融,2001年6月28日
0889,连达科技控股,2001年6月22日
0893,中国铁钛,2009年10月8日
0894,万裕科技,1997年3月5日
0895,东江环保,2003年1月29日
0896,兴胜创建,2002年1月10日
0897,位元堂,1997年10月31日
0898,万事昌国际,1998年7月31日
0899,亚洲资源,1997年10月24日
0900,Aeon信贷,1995年9月14日
0901,金石投资,2002年2月28日
0902,华能国际电力,1998年1月21日
0904,中国绿色食品,2004年1月13日
0905,环球大通投资,1998年7月17日
0906,中粮包装,2009年11月16日
0907,高雅光学国际,1996年4月11日
0909,明源云,2020年9月25日
0910,中国三迪控股,1998年12月1日
0911,前海健康,2014年6月27日
0912,信佳国际,2002年9月18日
0913,港湾数字,1999年10月27日
0914,安徽海螺水泥股份,1997年10月21日
0915,道和环球,2002年5月10日
0916,龙源电力,2009年12月10日
0918,国能国际资产,1997年10月15日
0919,现代健康科技,2006年2月9日
0921,海信家电集团,1996年7月23日
0922,安贤园中国,1999年12月21日
0923,综合环保,2010年3月31日
0924,坤集团,2019年7月5日
0925,北京建设,1998年1月15日
0926,碧生源,2010年9月29日
0927,富士高实业,2000年4月11日
0928,莲和医疗,2002年4月29日
0929,国际精密,2004年11月1日
0931,中国天然气,2001年10月24日
0932,顺腾国际控股,2013年10月11日
0933,光汇石油,1995年11月16日
0934,中石化冠德,1999年6月25日
0935,龙翔集团,2011年6月10日
0936,佳兆业资本,2010年7月19日
0938,民生国际,1997年9月26日
0939,建设银行,2005年10月27日
0941,中国移动,1997年10月23日
0943,中证国际,1997年6月25日
0945,宏利金融,1999年9月27日
0947,摩比发展,2009年12月17日
0948,阿尔法企业,2010年3月1日
0950,李氏大药厂,2002年7月15日
0951,超威动力,2010年7月7日
0952,中国通海金融,1997年9月24日
0953,邵氏兄弟控股,2010年2月1日
0954,常茂生物化学工程,2002年6月28日
0956,新天绿色,2010年10月13日
0959,世纪娱乐国际,1997年10月3日
0960,龙湖集团,2009年11月19日
0966,中国太平,2000年6月29日
0967,桑德国际,2010年9月30日
0968,信义光能,2013年12月12日
0969,华联国际,2000年2月2日
0970,新耀莱,1997年9月18日
0973,L'Occitane,2010年5月7日
0974,中国顺客隆,2015年9月10日
0975,蒙古焦煤,2010年10月13日
0976,齐合环保,2010年7月12日
0978,招商局置地,1997年10月16日
0979,绿色能源科技集团,1997年6月26日
0980,联华超市,2003年6月27日
0981,中芯国际,2004年3月18日
0982,华发物业服务,2008年7月14日
0983,瑞安建业,1997年2月3日
0984,永旺,1994年2月4日
0985,中誉集团,1994年2月2日
0986,中国环保能源,1994年2月2日
0987,中国再生能源投资,1994年1月27日
0988,丝路物流控股,1994年1月21日
0989,华音国际控股,1997年10月20日
0990,荣晖国际,1994年1月25日
0991,大唐发电,1997年3月21日
0992,联想集团,1994年2月14日
0993,华融金控,1994年2月16日
0994,中天顺联,2017年7月17日
0995,安徽皖通高速公路,1996年11月13日
0996,嘉年华国际,1994年2月17日
0997,普汇中金国际,2000年3月10日
0998,中信银行,2007年4月27日
1000,北青传媒,2004年12月22日
1001,沪港联合,1994年2月18日
1002,威铖国际,2002年2月8日
1003,欢喜传媒,1994年2月21日
1004,中国智慧能源,1997年10月9日
1005,美力时集团,1994年2月18日
1007,龙辉国际控股,2010年10月28日
1008,贵联控股,2009年3月30日
1009,国际娱乐,2000年7月31日
1010,太睿国际控股,1994年2月18日
1011,泰凌医药,2011年4月20日
1013,伟俊集团控股,1997年2月3日
1020,赛伯乐国际控股,2010年7月7日
1022,飞鱼科技,2014年12月5日
1023,时代集团,2011年12月6日
1024,快手科技,2021年2月5日
1025,嘉艺控股,2019年2月28日
1026,环球实业科技,2001年10月26日
1027,中国集成控股,2015年2月13日
1028,千百度,2011年9月23日
1029,铁货,2010年10月21日
1030,新城发展,2012年11月29日
1031,金利丰金融,1996年7月23日
1033,中石化油服,1994年3月29日
1034,富汇建筑控股,2018年10月30日
1036,万科置业海外,1996年11月8日
1037,云智汇科技,1994年4月14日
1038,长江基建集团,1996年7月17日
1039,畅由联盟,2010年9月24日
1041,林达控股,1996年12月27日
1043,光宇国际集团,1999年11月17日
1044,恒安国际,1998年12月8日
1045,亚太卫星,1996年12月18日
1046,寰宇娱乐文化,1999年7月20日
1047,毅兴行,1994年4月25日
1049,时富投资,1994年4月27日
1050,嘉利国际,1996年12月16日
1051,国际资源,1994年4月29日
1052,越秀交通,1997年1月30日
1053,重庆钢铁股份,1997年10月17日
1055,中国南方航空股份,1997年7月31日
1057,浙江世宝,2006年5月16日
1058,粤海制革,1996年12月16日
1059,看通集团,1997年1月23日
1060,阿里巴巴影业,1994年5月12日
1061,亿胜生物科技,2001年6月27日
1062,国开国际投资,-
1063,新确科技,1994年5月10日
1064,中华国际,1997年10月13日
1065,天津创业环保股份,1994年5月17日
1066,威高股份,2004年2月27日
1068,雨润食品,2005年10月3日
1069,宝沙发展,2009年10月8日
1070,TCL多媒体,1999年11月26日
1071,华电国际电力股份,1999年6月30日
1072,东方电气,1994年6月6日
1073,浩伦农科,1999年11月25日
1075,首都信息,2001年12月21日
1076,博华太平洋,2002年2月11日
1079,松景科技,1999年11月26日
1080,胜利管道,2009年12月18日
1082,香港教育国际,2011年7月4日
1083,港华智慧能源,2001年4月20日
1084,绿新亲水胶体,2019年10月17日
1085,亨鑫科技,2010年12月23日
1086,好孩子国际,2010年11月24日
1087,泓淋科技,2010年11月16日
1088,中国神华,2005年6月15日
1089,乐游科技控股,2011年1月11日
1090,大明国际,2010年12月1日
1091,南方锰业,2010年11月18日
1093,石药集团,1994年6月21日
1094,中国公共采购,2002年7月3日
1096,中能国际控股,2011年9月28日
1097,有线宽频,1999年11月24日
1098,路劲基建,1996年7月4日
1099,国药控股,2009年9月23日
1100,飞达控股,2000年12月13日
1101,华荣能源,2010年11月19日
1102,环能国际,2003年2月18日
1103,大生农业金融,2005年7月13日
1104,亚太资源,1998年12月29日
1105,星岛,1996年7月10日
1106,铭霖控股,2003年6月25日
1107,当代置业,2013年7月12日
1108,洛阳玻璃股份,1994年7月8日
1109,华润置地,1996年11月8日
1110,金活医药,2010年11月25日
1112,H&H国际控股,2010年12月17日
1113,长实集团,2015年6月3日
1114,华晨中国,1999年10月22日
1115,西藏水资源,2011年6月30日
1116,美亚控股,2004年6月21日
1117,现代牧业,2010年11月26日
1118,高力集团,1994年7月15日
1119,创梦天地,2018年12月6日
1120,雅视光学,1996年11月8日
1121,金阳新能源,2011年1月28日
1122,庆铃汽车股份,1994年8月17日
1123,中港照相,1994年9月19日
1124,沿海家园,1997年10月16日
1125,丽丰控股,1997年11月28日
1126,德林国际,2002年2月7日
1127,狮子山集团,2011年7月25日
1128,永利澳门,2009年10月9日
1129,中国水业集团,2002年1月17日
1130,中国环境资源,1997年6月3日
1131,鸿宝资源,1997年3月19日
1132,橙天嘉禾,1994年11月23日
1133,哈尔滨电气,1994年12月16日
1134,恒发光学,2019年7月16日
1137,香港科技探索,1997年8月4日
1138,中远海能,1994年11月11日
1139,华多利集团,1998年2月16日
1140,华科资本,2003年3月20日
1141,民银资本,1998年3月12日
1142,能源及能量环球,2002年11月8日
1143,环亚国际医疗集团,2011年1月27日
1145,勇利投资,2011年6月24日
1146,中国服饰控股,2011年12月9日
1147,伊登软件,2020年5月13日
1148,新晨动力,2013年3月13日
1150,米兰站,2011年5月23日
1151,依利安达,2011年7月8日
1152,正干金融控股,2011年10月28日
1153,佳源服务,2020年12月9日
1156,China New Energy,2020年7月15日
1157,中联重科,2010年12月23日
1159,星光文化,1998年3月13日
1160,优创金融,2004年4月2日
1161,奥思集团,2002年3月11日
1162,莹岚集团,-
1163,虎视传媒,2020年7月10日
1164,中广核矿业,2002年2月7日
1165,顺风清洁能源,2011年7月13日
1166,星凯控股,1996年12月12日
1167,加科思,2020年12月21日
1168,百仕达控股,1998年6月8日
1170,信星集团,1994年9月29日
1171,兖州煤业股份,1998年4月1日
1172,融太集团,1996年6月12日
1173,威高国际,1999年4月19日
1176,珠光控股,1996年12月9日
1177,中国生物制药,2000年9月29日
1179,华住集团,2020年9月22日
1180,汇彩控股,1997年1月20日
1181,唐宫中国,2011年4月19日
1182,胜龙国际,1994年10月17日
1183,澳能建设,2018年2月13日
1184,时捷集团,1994年10月17日
1185,中国航天万源,1997年8月11日
1186,中国铁建,2008年3月13日
1188,正道集团,1995年4月6日
1189,大湾区聚变力量,1997年10月6日
1190,航标控股,2012年7月13日
1192,泰山石化,1998年6月17日
1193,华润燃气,1994年11月7日
1194,湾区黄金,2004年10月12日
1195,京维集团,2001年5月17日
1196,伟禄集团,1997年1月20日
1198,皇朝家居,2002年5月15日
1199,中远海运港口,1994年12月19日
1200,美联集团,1995年6月8日
1201,天臣控股,1998年6月23日
1202,成都普天电缆,1994年12月13日
1203,广南（集团）,1994年12月9日
1204,博维智慧,2022年7月15日
1205,中信资源,1997年9月8日
1206,同方泰德,2011年10月27日
1207,上置集团,1999年12月10日
1208,五矿资源,1994年12月15日
1209,华润万象生活,2020年12月9日
1210,克莉丝汀,2012年2月23日
1211,比亚迪股份,2002年7月31日
1213,万保刚集团,2001年5月7日
1215,开源控股,1997年1月17日
1216,中原银行,2017年7月19日
1217,中国创新投资,2002年8月28日
1218,永义国际,1995年1月30日
1220,志道国际,1997年9月23日
1221,信和酒店,1995年3月8日
1222,宏安集团,1995年2月28日
1223,新沣集团,1995年3月1日
1224,中渝置地,1999年4月30日
1225,隆成金融,1998年12月18日
1226,中国投融资,2002年9月19日
1227,国盛投资,2002年9月27日
1228,北海康成,2021年12月10日
1229,南南资源,1995年4月13日
1231,新矿资源,2011年7月4日
1232,金轮天地控股,2013年1月16日
1233,时代中国控股,2013年12月11日
1234,中国利郎,2009年9月25日
1235,专业旅运,2011年9月29日
1237,中科生物,2012年7月6日
1238,宝龙地产,2009年10月14日
1239,Teamway Intl Gp,2011年11月18日
1240,青建国际,2012年10月18日
1241,双桦控股,2011年6月30日
1243,宏安地产,2016年4月12日
1244,3D Medicines Inc.,2022年12月15日
1245,Niraku,2015年4月8日
1246,保集健康,2013年10月16日
1247,米格国际控股,2014年1月15日
1250,北控清洁能源,2013年7月5日
1251,华油能源,2011年12月23日
1252,天瑞水泥,2011年12月23日
1253,中国绿地博大绿泽,2014年7月21日
1255,TATA健康,2013年7月11日
1257,中国光大绿色环保,2017年5月8日
1258,中国有色矿业,2012年6月29日
1259,未来发展控股,2011年7月15日
1260,皓天财经集团,2012年3月30日
1262,蜡笔小新食品,2011年12月9日
1263,柏能集团,2012年1月12日
1265,天津津燃公用,2004年1月9日
1266,西王特钢,2012年2月23日
1268,美东汽车,2013年12月5日
1269,首控集团,2011年11月23日
1270,朗廷-SS,2013年5月30日
1271,佳明集团,2013年8月9日
1272,大唐环境,2016年11月15日
1273,香港信贷,2013年10月2日
1277,力量能源,2012年3月23日
1278,中国新城镇,2010年10月22日
1280,奇点国际,2010年3月25日
1281,隆基泰和智慧能源,2012年1月12日
1282,宝新金融,2010年12月15日
1283,高升集团控股,2019年10月18日
1284,新传企划,2023年7月17日
1285,嘉士利集团,2014年9月25日
1286,鹰普精密工业,2019年6月28日
1288,中国农业银行,2010年7月16日
1289,盛力达科技,2014年11月11日
1290,中国汇融金融,2013年10月28日
1292,重庆长安民生物流,2006年2月23日
1293,广汇宝信,2011年12月14日
1297,擎天科技,2013年7月9日
1298,云能国际,2011年12月21日
1299,友邦保险,2010年10月29日
1300,俊知集团,2012年3月19日
1301,德基科技控股,2015年5月27日
1302,先健科技,2011年11月10日
1303,汇力资源,2012年1月12日
1305,伟志控股,2014年11月18日
1308,海丰国际,2010年10月6日
1310,香港宽频,2015年3月12日
1312,同方康泰,2012年1月18日
1313,华润水泥,2009年10月6日
1314,翠华控股,2012年11月26日
1315,绿色经济,2012年1月18日
1316,耐世特,2013年10月7日
1317,枫叶教育,2014年11月28日
1319,霭华押业信贷,2013年3月12日
1321,中国新城市,2014年7月10日
1322,创达科技,2012年4月13日
1323,华盛国际控股,2011年1月13日
1326,传递娱乐,2012年10月31日
1327,励时集团,2015年1月30日
1328,金涌投资,2007年10月16日
1329,首创钜大,2012年4月2日
1330,绿色动力环保,2014年6月19日
1332,透云生物,2012年7月12日
1335,顺泰控股,2012年7月13日
1336,新华保险,2011年12月15日
1338,霸王国际,2009年7月3日
1339,中国人保,2012年12月7日
1340,惠生国际,2014年2月28日
1341,昊天国际建投,2015年12月10日
1342,硅谷天堂黄金,-
1343,伟源控股,2020年3月12日
1345,中国先锋医药,2013年11月5日
1346,利华控股集团,2019年11月13日
1347,华虹半导体,2014年10月15日
1348,滉达富,2013年1月23日
1349,复旦张江,2002年8月13日
1351,辉煌明天,2020年11月11日
1355,朸濬国际,2011年7月15日
1357,美图,2016年12月15日
1358,普华和顺,2013年11月8日
1359,中国信达,2013年12月12日
1360,诺发集团,2013年11月6日
1361,361度,2009年6月30日
1362,新龙移动,2015年1月15日
1363,中滔环保,2013年9月25日
1365,润东汽车,2014年8月12日
1367,广州基金国际,2014年7月11日
1368,特步国际,2008年6月3日
1370,奥威控股,2013年11月28日
1371,中国生态旅游,2001年10月26日
1372,中国碳中和,2013年12月11日
1373,国际家居零售,2013年9月25日
1375,中州证券,2014年6月25日
1376,Raffles Interior,2020年5月7日
1378,中国宏桥集团,2011年3月24日
1379,温岭工量刃具,2020年12月30日
1380,中国金石,2011年3月18日
1381,粤丰环保,2014年12月29日
1382,互太纺织,2007年5月18日
1383,太阳城集团,2007年2月22日
1385,上海复旦,2000年8月4日
1387,中国地利,2008年10月22日
1388,安莉芳控股,2006年12月18日
1389,美捷汇控股,2014年1月10日
1393,恒鼎实业,2007年9月21日
1395,强泰环保,2014年9月26日
1396,粤港湾控股,2013年10月31日
1397,碧瑶绿色集团,2014年5月22日
1398,工商银行,2006年10月27日
1399,锐信控股,2006年12月21日
1400,满地科技股份,2014年4月25日
1401,Sprocomm Intelligence,2019年11月13日
1402,超智能控股,-
1405,达势股份,-
1406,清晰医疗,2022年2月18日
1407,交运燃气,2022年11月16日
1408,濠江机电,2020年9月11日
1410,安领国际,-
1412,隽思集团,2020年1月16日
1413,广联工程控股,2021年3月11日
1415,高伟电子,2015年3月31日
1416,CTR Holdings,2020年1月15日
1417,浦江中国,2017年12月11日
1418,盛诺集团,2014年7月10日
1419,盈健医疗,2016年4月1日
1420,川控股,2016年6月8日
1421,工盖有限公司,2013年12月30日
1425,捷隆控股,2019年11月28日
1426,春泉产业信托,2013年12月5日
1427,中国天保集团,2019年11月11日
1428,耀才证券,2010年8月25日
1429,天任集团,2020年9月29日
1430,苏创燃气,2015年3月11日
1431,原生态牧业,2013年11月26日
1432,中国圣牧,2014年7月15日
1433,常达控股,2020年3月12日
1439,移动互联（中国）,2014年1月13日
1440,德运控股,2021年1月13日
1442,Infinity L&T,2020年1月21日
1443,富临集团,2014年11月13日
1446,鸿福堂,2014年7月4日
1447,新福港,2015年12月10日
1448,福寿园,2013年12月19日
1449,立德教育,2020年8月6日
1450,世纪睿科,2014年7月7日
1451,万成集团股份,2018年6月1日
1452,迪诺斯环保,2015年11月12日
1455,科利实业,2020年9月15日
1456,国联证券,2015年7月6日
1458,周黑鸭,2016年11月11日
1459,巨匠建设,2016年1月12日
1460,扬科集团,2015年3月18日
1461,中泰期货,2015年7月7日
1462,金诚控股,2014年10月16日
1463,C-Link Squared,2020年3月27日
1466,钱唐控股,2014年10月17日
1468,京基金融国际,2012年8月24日
1469,结好金融,2016年4月8日
1470,富一国际控股,2015年5月12日
1472,生兴控股,2020年3月17日
1473,环联连讯,2021年2月19日
1475,日清食品,2017年12月11日
1476,恒投证券,2015年10月15日
1477,欧康维视,2020年7月10日
1478,丘钛科技,2014年12月2日
1480,恩达集团控股,2014年12月8日
1481,竣球控股,-
1483,网誉科技,2013年12月10日
1486,思城控股,2013年12月20日
1488,百福控股,2011年6月27日
1490,车市科技,2021年1月15日
1495,集一控股,2015年11月6日
1496,亚积邦租贷,2016年4月8日
1498,培力农本方,2015年7月8日
1499,欧科云链,2015年9月2日
1500,现恒建筑,2015年4月16日
1501,康德莱医械,2019年11月8日
1502,金融街物业,2020年7月6日
1503,招商局商业房托,2019年12月10日
1508,中国再保险,2015年10月26日
1509,和美医疗,2015年7月7日
1513,丽珠集团,2014年1月16日
1515,华润医疗,2013年11月29日
1516,融创服务,2020年11月29日
1518,新世纪医疗,2017年1月18日
1520,天机控股,2013年12月3日
1521,方达控股,2019年5月30日
1522,京投交通科技,2012年5月16日
1523,珩湾科技,2016年7月13日
1526,瑞慈医疗,2016年10月6日
1527,天洁环境,2015年10月12日
1528,红星美凯龙,2015年6月26日
1529,乐氏国际控股,-
1530,三生制药,2015年6月11日
1532,中国派对文化,2015年10月16日
1533,庄园牧场,2015年10月15日
1536,煜荣集团,2017年1月11日
1538,中奥到家,2015年11月25日
1539,汇能集团,2015年3月24日
1540,澳狮环球,2018年10月8日
1542,台州水务,2019年12月31日
1543,中盈盛达融资担保,2015年12月23日
1545,设计都会,2019年4月25日
1546,德莱建业,-
1547,IBI Group,2016年10月14日
1548,金斯瑞生物科技,2015年12月30日
1549,永丰集团控股,2016年7月6日
1551,广州农村商业银行,2017年6月20日
1552,BHCC Holding,2012年5月16日
1553,迈科管业,2019年12月18日
1555,MI能源,2010年12月14日
1556,建业建荣,2015年11月11日
1557,剑虹集团控股,2016年3月18日
1558,东阳光药,2015年12月29日
1559,均安控股,2015年3月27日
1560,星星集团,2016年7月13日
1561,联洋智能控股,2015年12月1日
1563,友联租赁,2019年3月15日
1565,成实外教育,2016年1月15日
1566,华夏文化科技,2015年3月12日
