香港交易所代号,股票简称,上市日期
1568,承达集团,2015年12月29日
1569,民生教育,2017年3月22日
1570,伟业控股,2016年4月6日
1571,信邦控股,2017年6月28日
1572,中国艺术金融,2016年11月8日
1573,南方能源,2016年7月13日
1575,慕容家居,2017年1月12日
1576,齐鲁高速,2018年7月19日
1577,汇鑫小贷,2016年9月30日
1578,天津银行,2016年3月30日
1579,颐海国际,2016年7月13日
1580,大森控股,2016年12月19日
1581,进昇集团控股,2016年12月8日
1582,华营建筑,2019年10月16日
1583,亲亲食品,2016年7月8日
1585,雅迪集团,2016年5月19日
1586,力鸿检验,2016年7月12日
1587,欣融国际,2018年6月27日
1588,畅捷通,2014年6月26日
1589,中国物流资产,-
1591,汛和集团,2016年9月28日
1592,基石控股,2018年7月4日
1593,辰林教育,2019年12月13日
1596,翼辰实业,2016年12月21日
1597,纳泉能源科技,2020年10月20日
1598,21世纪教育,2018年5月29日
1599,城建设计,2014年7月8日
1600,天伦燃气,2010年11月10日
1601,中关村科技租赁,2020年1月21日
1606,国银租赁,2016年7月11日
1608,伟能集团,2016年11月24日
1609,创建集团控股,2016年10月17日
1610,中粮家佳康,2016年11月1日
1611,火币科技,2016年11月21日
1612,永胜医疗,2016年7月13日
1613,协同通信,2012年4月18日
1615,奥邦建筑,2018年9月10日
1616,一元宇宙,2012年7月12日
1617,南方通信,2016年12月12日
1618,中国中冶,2009年9月24日
1620,富盈环球集团,2018年6月28日
1621,域高国际控股,2018年3月5日
1622,力高地产,2014年1月30日
1623,海隆控股,2011年4月21日
1626,嘉耀控股,-
1627,安保工程控股,2017年2月20日
1628,禹洲地产,2009年11月2日
1629,盟科控股,2016年11月25日
1630,建成控股,2017年6月16日
1631,REF Holdings,-
1632,民商创科,2016年11月29日
1633,上谕集团,2016年11月11日
1635,大众公用,2016年12月5日
1636,中国金属利用,2014年2月21日
1637,顺兴集团控股,2017年1月3日
1638,佳兆业,2009年12月9日
1640,瑞诚中国传媒,2019年11月12日
1643,现代中药,2021年1月15日
1647,雄岸科技,2017年3月30日
1649,内蒙古能建,2017年7月18日
1650,Hygieia Group,2020年7月3日
1651,津上机床中国,2017年9月25日
1652,福森药业,2018年7月11日
1653,MOS House,2018年10月19日
1655,Okura Holdings,2017年5月15日
1656,亿仕登控股,2017年1月12日
1657,桦欣控股,-
1658,邮储银行,2016年9月28日
1660,兆邦基地产,2017年2月10日
1661,智美体育,2013年7月11日
1662,义合控股,2015年12月18日
1663,汉港控股,2011年7月22日
1665,槟杰科达,2018年1月19日
1666,同仁堂科技,2000年10月31日
1667,进阶发展,2017年4月7日
1668,华南城,2009年9月30日
1669,环球信贷集团,2014年12月12日
1671,天保能源,2018年4月27日
1672,歌礼制药,2018年8月1日
1673,华章控股,2013年5月16日
1675,亚信科技,2018年12月19日
1676,中国升海食品,2017年7月18日
1679,瑞斯康集团,2017年6月9日
1680,澳门励骏,2013年7月5日
1681,康臣药业,2013年12月19日
1682,杭品生活科技,2010年10月5日
1683,旷逸国际,2015年9月8日
1685,博耳电力,2010年10月20日
1686,新意网集团,-
1689,华禧控股,2013年12月6日
1690,立基工程控股,-
1691,JS环球生活,2019年12月18日
1692,登辉控股,2019年10月25日
1693,璋利国际,2017年8月9日
1695,椰丰集团,2017年7月11日
1696,复锐医疗科技,2017年9月19日
1697,山东国信,2017年12月8日
1698,腾讯音乐,2022年9月21日
1699,普甜食品,2012年7月13日
1701,途屹控股,2019年6月28日
1702,东光化工,2017年7月11日
1703,首澧控股,2019年2月15日
1705,宾仕国际,2018年3月14日
1706,双运控股,2017年11月15日
1707,致浩达控股,2017年10月12日
1708,三宝科技,2004年6月9日
1709,德林控股,-
1710,致丰工业电子,2017年11月23日
1711,欧化国际,2018年1月29日
1712,龙资源,2018年11月5日
1713,四川能投发展,2018年12月28日
1715,米技国际控股,2018年7月16日
1716,毛记葵涌,2018年3月28日
1717,澳优乳业,2009年10月8日
1718,宏基集团控股,2015年8月11日
1719,中国通商集团,-
1720,普天通信集团,2017年11月9日
1721,FSM Holdings,2018年7月16日
1722,建鹏控股,2017年12月15日
1723,港亚控股,2018年9月27日
1725,香港航天科技,2018年8月16日
1726,HKE Holdings,2018年4月18日
1727,河北建设,2017年12月15日
1728,正通汽车,2010年12月10日
1729,汇聚科技,2018年2月13日
1730,LHN,2017年12月29日
1731,其利工业集团,2018年7月13日
1732,象兴国际,-
1733,易大宗,2010年10月11日
1735,中环控股,2018年3月29日
1736,中国育儿网络,-
1737,亚洲实业集团,2018年3月14日
1738,飞尚无烟煤,2014年1月22日
1739,齐屹科技,2018年7月12日
1740,新石文化,2020年1月16日
1741,日赢控股,2018年10月16日
1742,HPC Holdings,2018年5月11日
1745,驴迹科技,2020年1月17日
1746,万顺集团控股,2018年7月11日
1747,Home Control International,2019年11月14日
1748,信源企业,2018年9月26日
1749,杉杉品牌,2018年6月27日
1750,全达电器集团控股,2018年5月11日
1751,景联集团,-
1752,澳洲成峰高教,2018年5月11日
1753,兑吧,2019年5月7日
1755,新城悦,2018年11月6日
1756,中国职业教育,2019年11月25日
1757,俊裕地基,2018年6月7日
1758,博骏教育,2018年7月31日
1759,中油洁能控股,2018年12月28日
1760,英恒科技,2018年7月12日
1761,宝宝树集团,2018年11月27日
1762,万咖壹联,2018年12月21日
1763,中国同辐,2018年7月6日
1765,希望教育,2018年8月3日
1766,中国中车,2008年8月21日
1767,TS Wonders,2019年1月14日
1769,思考乐教育,2019年6月21日
1771,新丰泰集团,2014年5月15日
1772,赣锋锂业,2018年10月11日
1773,天立国际控股,2018年7月12日
1775,精英汇集团,2018年7月13日
1776,广发证券,2015年4月10日
1777,花样年控股,2009年11月25日
1778,彩生活,2014年6月30日
1780,B & D Strategic,2019年4月30日
1781,新昌创展控股,2018年10月4日
1782,飞思达科技,-
1783,金仑控股有限公司,2018年8月22日
1785,成都高速公路,2019年1月15日
1786,铁建装备,2015年12月16日
1787,山东黄金矿业,2018年9月28日
1788,国泰君安,2010年7月8日
1789,爱康医疗,2017年12月20日
1790,达力环保,2018年11月29日
1791,OCC CABLES,-
1792,CMON Limited,-
1793,伟工控股,2019年2月27日
1795,亚东集团,2020年11月18日
1796,耀高控股,2018年12月31日
1797,东方甄选,2019年3月28日
1798,大唐新能源,2010年12月17日
1799,新特能源,2015年12月30日
1800,中国交通建设,2006年12月15日
1801,信达生物,2018年10月31日
1802,文业集团控股,2020年1月14日
1803,北京体育文化,2012年1月16日
1806,汇付天下,2018年6月15日
1808,企展控股,2007年1月11日
1809,浦林成山,2018年10月9日
1810,小米集团 - W,2018年7月9日
1811,中广核新能源,2014年10月3日
1812,晨鸣纸业,2008年6月18日
1813,合景泰富,2007年7月3日
1815,金猫银猫,2018年3月13日
1816,中广核电力,2014年12月10日
1817,慕尚集团控股,2019年5月27日
1818,招金矿业,2006年12月8日
1820,济丰包装,2018年12月21日
1821,ESR Cayman,2019年11月1日
1822,弘达金融控股,2009年12月16日
1823,华昱高速,2009年12月23日
1825,美臻集团,2018年10月19日
1826,丰展控股,-
1827,卓珈控股,-
1830,完美医疗,2012年2月10日
1831,十方控股,2010年12月3日
1832,海天地悦旅,2019年5月16日
1833,平安好医生,2018年5月4日
1835,瑞威资管,2018年11月13日
1836,九兴控股,2007年7月6日
1837,五谷磨房,2018年12月12日
1838,中国地产,2007年2月23日
1839,中集车辆,2019年7月11日
1841,优越集团,-
1842,植华集团,2019年6月28日
1843,快餐帝国,2019年10月23日
1845,维港环保科技,2019年1月3日
1846,德视佳,2019年10月15日
1847,云南建投混凝土,2019年10月31日
1848,中国飞机租赁,2014年7月11日
1849,秀商时代控股,2019年6月26日
1850,海鑫集团,-
1851,银杏教育,2019年1月18日
1853,春城热力,2019年10月24日
1854,中国万天控股,-
1855,中邦环境,2021年1月6日
1856,依波路,2014年7月11日
1857,中国光大水务,2019年5月8日
1858,春立医疗,2015年3月11日
1859,煜盛文化,2020年3月13日
1860,汇量科技,2018年12月12日
1861,保宝龙科技,2019年6月21日
1862,景瑞控股,2013年10月31日
1863,中国龙天集团,2010年4月29日
1865,管道工程,2019年3月27日
1866,中国心连心化肥,2009年12月8日
1867,标准发展集团,-
1868,同方友友,2006年12月15日
1869,利宝阁集团,-
1870,益美国际控股,2019年11月8日
1871,向中国际,2019年10月24日
1872,冠轈控股,2019年2月28日
1873,维亚生物,2019年5月9日
1875,东曜药业,2019年11月8日
1876,百威亚太,2019年9月30日
1877,君实生物,2018年12月24日
1878,南戈壁能源,2010年1月29日
1880,中国中免,2022年8月25日
1881,富豪产业信托,2007年3月30日
1882,海天国际,2006年12月22日
1883,中信国际电讯,2007年4月3日
1884,eprint集团,2013年12月3日
1886,汇源果汁,2007年2月23日
1888,建滔积层板,2006年12月7日
1889,三爱健康集团,2007年2月1日
1890,中国科培,2019年1月25日
1891,兴合控股,2019年3月15日
1894,恒益控股,2018年10月12日
1895,鑫苑服务,2019年10月11日
1896,猫眼娱乐,2019年2月4日
1897,美亨实业,2019年3月19日
1898,中煤能源,2006年12月19日
1899,兴达国际,2006年12月21日
1900,中国智能交通,2010年7月15日
1901,飞扬集团,2019年6月28日
1902,银城国际控股,2019年3月6日
1903,JBB Builders,2019年5月10日
1905,海通恒信,2019年6月3日
1906,博尼控股,2019年4月26日
1907,中国旭阳集团,2019年3月15日
1908,建发国际集团,2012年12月14日
1909,火岩控股,-
1910,新秀丽,2011年6月16日
1911,华兴资本控股,2018年9月27日
1912,康特隆,2019年7月16日
1913,普拉达,2011年6月24日
1915,泰和小贷,-
1916,江西银行,2018年6月26日
1917,豆盟科技,2019年3月14日
1918,融创中国,2010年10月7日
1919,中远海控,2005年6月30日
1920,恒新丰控股,2019年8月16日
1921,达力普控股,2019年11月8日
1922,银城生活服务,2019年11月6日
1925,旷世控股,2020年1月16日
1927,久久王,2021年3月16日
1928,金沙中国,2009年11月30日
1929,周大福,2011年12月15日
1930,勋龙汽车,2019年6月28日
1931,华检医疗,2019年7月12日
1932,中漆集团,2017年7月10日
1933,元力控股,2018年3月2日
1935,嘉宏教育,2019年6月18日
1936,利特米,2020年5月13日
1937,佳辰控股,2020年1月17日
1938,珠江钢管,2010年2月10日
1939,东京中央拍卖,2018年10月11日
1940,CGIL Holdings,2020年12月29日
1941,烨星集团,2020年3月13日
1942,MOG HOLDINGS,2020年4月15日
1943,银涛控股,2019年6月28日
1945,清科创业,2020年12月30日
1947,美皓医疗,2022年12月14日
1948,优矩控股,2021年11月8日
1949,Platt Nera International,2019年7月16日
1950,帝王实业控股,2020年3月12日
1951,锦欣生殖,2019年6月25日
1952,云顶新耀,2020年10月9日
1953,Rimbaco Group Global,2020年4月28日
1955,庄臣控股,2019年10月16日
1957,MBV International,2020年7月8日
1958,北京汽车,2014年12月19日
1959,世纪联合控股,2019年10月18日
1960,TBK & Sons Holdings,2019年9月30日
1961,多牛科技,2020年3月17日
1962,训修实业,2017年7月12日
1963,重庆银行,2013年11月6日
1965,朗诗绿色生活,2021年7月8日
1966,中骏集团,2010年2月5日
1967,信恳智能,2019年10月18日
1968,兴纺控股,2018年7月16日
1969,中国春来,2018年9月13日
1970,IMAX中国,2015年10月8日
1971,弘阳服务,2020年7月7日
1972,太古地产,2012年1月18日
1975,新兴印刷,2017年11月16日
1977,安乐工程,2019年7月12日
1978,叙福楼集团,2018年5月30日
1979,天宝集团,2015年12月11日
1980,天鸽互动,2014年7月9日
1981,华夏视听教育,2020年7月15日
1982,南旋控股,2016年4月12日
1983,泸州银行,2018年12月17日
1985,美高域,2017年3月8日
1986,彩客新能源,2015年7月3日
1987,Beng Soon Machinery,2019年11月8日
1988,民生银行,2009年11月26日
1989,松龄护老集团,2017年2月15日
1990,兴华港口,2018年2月12日
1991,大洋集团,2007年6月8日
1992,复星旅游文化,2018年12月14日
1993,雅仕维,2015年1月15日
1995,旭辉永升服务,2018年12月17日
1996,弘阳地产,2018年7月12日
1997,九龙仓置业,2017年11月23日
1998,飞克国际,2010年3月29日
1999,敏华控股,2010年4月9日
2000,晨讯科技,2005年6月30日
2001,新高教集团,2017年4月19日
2002,阳光纸业,2007年12月12日
2003,维信金科,2018年6月21日
2005,石四药集团,2005年12月20日
2007,碧桂园控股,2007年4月20日
2008,凤凰卫视,2008年12月5日
2009,北京金隅,2009年7月29日
2011,中国恒泰集团,2011年1月12日
2012,阳光油砂,2012年3月1日
2013,微盟,2019年1月15日
2014,浩泽净水,2014年6月17日
2015,理想汽车,2021年8月12日
2016,浙商银行,2016年3月30日
2017,沧海控股,2017年3月31日
2018,瑞声科技,2005年8月9日
2019,德信中国,2019年2月26日
2020,安踏体育,2007年7月10日
2022,游莱互动,2017年12月15日
2023,中国绿岛科技,2013年10月11日
2025,瑞丰动力,2018年1月5日
2028,映美控股,2005年6月29日
2030,卡宾,2013年10月28日
2031,澳至尊,2016年9月12日
2033,时计宝,2013年2月5日
2038,富智康集团,2005年2月3日
2039,中集集团,2012年12月19日
2048,易居企业控股,2018年7月20日
2051,51信用卡,2018年7月13日
2057,中通快递,2020年9月29日
2060,浦江国际,2019年5月28日
2066,盛京银行,2014年12月29日
2068,中铝国际工程,2012年7月6日
2076,BOSS直聘－W,2022年12月22日
2078,荣阳实业,2013年2月5日
2080,奥克斯国际,2014年1月23日
2086,海航科技投资,2015年9月29日
2088,西王置业,2005年12月9日
2096,先声药业,2020年10月27日
2098,卓尔集团,2011年7月13日
2099,中国黄金国际,2010年12月1日
2100,百奥家庭互动,2014年4月10日
2101,福禄控股,2020年9月18日
2102,德利机械,2020年10月6日
2105,来凯医药－Ｂ,2023年6月29日
2107,第一服务控股,2020年10月22日
2108,K2 F&B Holdings,2019年3月6日
2110,裕勤控股,2020年12月7日
2111,超盈国际,2014年5月23日
2112,优库资源,2013年7月3日
2113,世纪集团国际,2016年10月17日
2115,捷心隆,2020年10月15日
2116,江苏创新,2018年3月28日
2117,大唐集团控股,2020年12月11日
2118,天山发展控股,2010年7月15日
2119,捷荣国际,2018年5月11日
2120,康宁医院,2015年11月20日
2121,创新奇智,2022年1月27日
2122,凯知乐国际,2017年11月10日
2123,金盾控股,2011年7月14日
2125,稻草熊娱乐,2021年1月15日
2126,药明巨诺,2020年11月3日
2127,汇森家居,2020年12月29日
2128,中国联塑,2010年6月23日
2129,Legion Consortium,2021年1月13日
2130,嘉泓物流,2020年10月15日
2131,云想科技,2020年12月17日
2132,誉燊丰控股,2020年10月20日
2135,瑞丽医美,2020年12月28日
2136,利福中国,-
2137,腾盛博药,-
2138,香港医思医疗集团,-
2139,甘肃银行,-
2142,和铂医药,-
2145,上美股份,2022年12月19日
2146,荣万家生活服务,-
2147,正味集团,2023年1月13日
2148,Vesync,-
2150,奈雪的茶,-
2152,苏新服务,2022年8月24日
2153,达丰设备,-
2155,森松国际,-
2156,建发物业,-
2158,医渡科技,-
2159,麦迪卫康,-
2160,心通医疗 - B,-
2161,健倍苗苗,2021年2月5日
2162,康诺亚生物,-
2163,远大住工,-
2165,领悦服务集团,-
2166,芯智控股,-
2167,天润云,2022年6月30日
2168,佳兆业物业,-
2169,沧港铁路,-
2170,贝康医疗,2021年2月8日
2171,科济制药,-
2172,微创脑科学,2022年7月15日
2175,中国通才教育,-
2177,优趣汇控股,-
2178,瑞科生物－B,2022年3月31日
2179,百勤油服,-
2180,万宝盛华大中华,-
2181,迈博药业,-
2182,天长集团,-
2183,利福地产,-
2186,绿叶制药,-
2188,泰坦能源技术,-
2189,嘉涛（香港）控股,-
2190,归创通桥,-
2191,顺丰房托,-
2192,医脉通,-
2193,万景控股,-
2195,盈汇企业控股,-
2196,复星医药,-
2197,三叶草生物-B,-
2198,中国三江化工,-
2199,维珍妮国际,-
2202,万科企业,-
2203,脑洞科技,-
2205,康悦桥生活,-
2207,融信服务,-
2208,金风科技,-
2209,喆丽控股,-
2211,大健康国际,-
2212,高鹏矿业,-
2213,益华控股,-
2216,堃博医疗,-
2217,谭仔国际,-
2215,德信服务集团,-
2218,安德利果汁,-
2219,朝聚眼科,-
2221,创业集团控股,-
2222,雷士照明,-
2223,卡撒天娇,-
2225,今海国际,-
2226,老恒和酿造,-
2227,守益控股,-
2228,中国节能海东青,-
2230,羚邦集团,-
2231,景业名邦集团,-
2232,晶苑国际,-
2233,西部水泥,-
2237,中国石墨,2022年7月18日
2238,广汽集团,-
2239,国微技术,-
2245,力勤资源,2022年12月1日
2246,快狗打车,2022年6月24日
2250,德盈控股,-
2252,微创机器人,-
2255,海昌海洋公园,-
2256,和誉-B,-
2258,华滋国际海洋,-
2260,环龙控股,-
2262,梁志天设计集团,-
2266,黎氏企业,-
2269,药明生物科技,-
2271,众安智慧生活,2023年7月18日
2273,固生堂,2021年12月10日
2276,康耐德光学,2021年12月16日
2278,海蓝控股,2016年7月15日
2279,雍禾医疗,2021年12月13日
2280,慧聪集团,2003年12月17日
2281,兴泸水务,2017年3月31日
2282,美高梅中国,2011年6月3日
2283,东江集团控股,2013年12月20日
2285,泉峰控股,2021年12月30日
2286,辰兴发展,2015年7月3日
2288,宏基资本,2009年8月21日
2289,创美药业,2015年12月14日
2292,晋安实业,2018年1月16日
2293,百本医护,-
2295,丰城控股,-
2296,华记环球集团,2019年11月21日
2297,润迈德医疗,2022年7月8日
2298,都市丽人,2014年6月26日
2299,百宏实业,2011年5月18日
2302,中核国际,2003年1月6日
2306,乐华娱乐,2023年1月19日
2307,锦兴国际控股,2004年9月23日
2308,研祥智能,-
2309,伯明翰体育,2002年11月12日
2310,申基国际,2003年7月4日
2312,中国金融租赁,2002年10月28日
2313,申洲国际,2005年11月24日
2314,理文造纸,2003年9月26日
2315,百奥赛图,2022年9月1日
2316,利福中国,-
2317,味丹国际,2003年6月27日
2318,中国平安,2004年6月24日
2319,蒙牛乳业,2004年6月10日
2320,合丰集团,2003年9月24日
2321,双财庄,2022年8月19日
2322,香港潮商集团,2003年4月9日
2323,港桥金融,-
2324,首都创投,-
2325,云康集团,2022年5月18日
2326,百灵达国际控股,-
2327,美瑞健康国际,-
2328,中国财险,-
2329,国瑞置业,-
2330,中国上城,-
2331,李宁有限公司,-
2333,长城汽车,-
2336,海亮国际,-
2337,众诚能源,-
2338,潍柴动力,-
2339,京西重工国际,-
2340,新昌管理集团,-
2341,中怡国际,-
2342,京信通信,-
2343,太平洋航运,-
2347,友和集团,2022年6月10日
2348,东瑞制药,-
2349,中国城市基础设施,-
2350,数科集团,2022年9月26日
2352,东原仁知服务,2022年4月29日
2355,宝业集团,-
2356,大新银行集团,-
2357,中航科工,-
2358,久融控股,-
2359,药明康德,-
2360,优品360,2019年1月11日
2361,中康控股,2022年7月12日
2362,金川国际,-
2366,星美文化,-
2368,鹰美国际,-
2369,酷派集团,-
2370,力高健康生活,2022年3月31日
2371,中国创联教育,-
2372,伟立控股,2022年6月30日
2373,美丽田园,2023年1月16日
2376,鲁商服务,2022年7月8日
2378,保诚,-
2379,中天国际,-
2380,中国电力,-
2381,蚬壳电业,-
2382,舜宇光学科技,-
2383,TOM集团,-
2385,读书郎,2022年7月12日
2386,中石化炼化工程,-
2388,中银香港（控股）,2002年7月25日
2389,北控医疗健康产业,-
2390,知乎,2022年4月22日
2391,涂鸦智能,2022年7月5日
2392,玄武云,2022年7月8日
2393,巨星国际控股,-
2398,友佳国际,-
2399,虎都,-
2400,心动,-
2402,亿华通,2023年1月12日
2407,高视医疗,2022年12月12日
2409,洲际船务,2023年3月29日
2411,百果园集团,2023年1月16日
2415,梅斯健康,2023年4月27日
2416,易点云,2023年5月24日
2418,德银天下,2022年7月15日
2421,嘉创地产,2023年3月23日
2422,润歌互动,2022年10月18日
2425,澳亚集团,2022年12月30日
2427,Guanze Medical,2022年12月29日
2423,贝壳-W,2022年5月11日
2436,凌雄科技,2022年11月24日
2440,濠璟科技,2022年12月12日
2442,怡俊集团控股,2023年5月9日
2450,淮北绿金股份,2023年1月20日
2455,润华生活服务,2023年1月17日
2457,步阳国际,2022年12月15日
2458,望尘科技,2023年1月16日
2459,升能集团,2023年1月17日
2469,粉笔,2023年1月9日
2480,绿竹生物-B,2023年5月8日
2482,维天运通,2023年3月9日
2486,普乐师集团,-
2488,元征科技,-
2500,启明医疗-B,-
2518,汽车之家-S,2021年3月15日
2552,华领医药,-
2558,晋商银行,-
2588,中银航空租赁,-
2599,祥生服务集团,-
2600,中国铝业,-
2601,中国太保,-
2602,万物云,2022年9月29日
2607,上海医药,-
2608,阳光100中国,-
2611,国泰君安,-
2616,基石药业,-
2618,京东物流,-
2623,中盛资源,-
2628,中国人寿,-
2633,雅各臣科研药业,-
2638,港灯电力投资,-
2660,禅游科技,-
2662,美好发展,2005年12月14日
2663,应力控股,-
2666,环球医疗,2015年7月8日
2668,百德国际,-
2669,中海物业,-
2678,天虹纺织,-
2680,创陞控股,-
2683,华新手袋国际控股,-
2686,亚美能源,-
2688,新奥能源,-
2689,玖龙纸业,-
2696,复宏汉霖,-
2698,魏桥纺织,-
2699,新明中国,-
